# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc alu.sv --exe tb_alu.cpp"
S  20938328  2010608  1736077360   243529866  1736077360   242529905 "/usr/local/bin/verilator_bin"
S      3275  2535216  1736077360   651513919  1736077360   651513919 "/usr/local/share/verilator/include/verilated_std.sv"
S      2191  1321613  1736082067   895878324  1736082067   893878518 "alu.sv"
T      4939  1321622  1736082121    77818459  1736082121    77818459 "obj_dir/Valu.cpp"
T      3129  1321620  1736082121    77818459  1736082121    77818459 "obj_dir/Valu.h"
T      1817  1321633  1736082121    82817993  1736082121    82817993 "obj_dir/Valu.mk"
T       766  1321617  1736082121    75818645  1736082121    75818645 "obj_dir/Valu__Syms.cpp"
T      1129  1321619  1736082121    77818459  1736082121    77818459 "obj_dir/Valu__Syms.h"
T      2310  1321637  1736082121    81818086  1736082121    81818086 "obj_dir/Valu__Trace__0.cpp"
T      4407  1321636  1736082121    81818086  1736082121    81818086 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1451  1321623  1736082121    78818365  1736082121    78818365 "obj_dir/Valu___024root.h"
T      1151  1321628  1736082121    79818273  1736082121    79818273 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       833  1321626  1736082121    79818273  1736082121    79818273 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      5755  1321629  1736082121    80818179  1736082121    80818179 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6984  1321627  1736082121    79818273  1736082121    79818273 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       614  1321625  1736082121    79818273  1736082121    79818273 "obj_dir/Valu___024root__Slow.cpp"
T       759  1321624  1736082121    78818365  1736082121    78818365 "obj_dir/Valu___024unit.h"
T       468  1321631  1736082121    80818179  1736082121    80818179 "obj_dir/Valu___024unit__DepSet_h45503383__0__Slow.cpp"
T       614  1321630  1736082121    80818179  1736082121    80818179 "obj_dir/Valu___024unit__Slow.cpp"
T       691  1321634  1736082121    82817993  1736082121    82817993 "obj_dir/Valu__ver.d"
T         0        0  1736082121    82817993  1736082121    82817993 "obj_dir/Valu__verFiles.dat"
T      1751  1321632  1736082121    81818086  1736082121    81818086 "obj_dir/Valu_classes.mk"
