# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/nvboard/example/vsrc/seg.v /home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/nvboard/example/vsrc/uart.v /home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v /home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/nvboard/example/vsrc/led.v /home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v /home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/nvboard/example/vsrc/top.v /home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/nvboard/example/csrc/main.cpp /home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/gf/Desktop/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/gf/Desktop/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/nvboard/example/build/top"
T      3710  1336278  1736589318   822616759  1736589318   822616759 "./build/obj_dir/Vtop.cpp"
T      3244  1336277  1736589318   822616759  1736589318   822616759 "./build/obj_dir/Vtop.h"
T      2547  1343195  1736589318   823616718  1736589318   823616718 "./build/obj_dir/Vtop.mk"
T       738  1336275  1736589318   822616759  1736589318   822616759 "./build/obj_dir/Vtop__Syms.cpp"
T       921  1336276  1736589318   822616759  1736589318   822616759 "./build/obj_dir/Vtop__Syms.h"
T      2228  1336279  1736589318   822616759  1736589318   822616759 "./build/obj_dir/Vtop___024root.h"
T      1553  1336290  1736589318   823616718  1736589318   823616718 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  1336281  1736589318   822616759  1736589318   822616759 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16400  1336304  1736589318   823616718  1736589318   823616718 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12001  1336282  1736589318   823616718  1736589318   823616718 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  1336280  1736589318   822616759  1736589318   822616759 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1051  1343196  1736589318   823616718  1736589318   823616718 "./build/obj_dir/Vtop__ver.d"
T         0        0  1736589318   823616718  1736589318   823616718 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  1343194  1736589318   823616718  1736589318   823616718 "./build/obj_dir/Vtop_classes.mk"
S       403  1336267  1736588368    94423468  1733489763   714516000 "/home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/nvboard/example/vsrc/led.v"
S      1045  1336268  1736588368    94423468  1733489763   714516000 "/home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v"
S      1074  1336269  1736588368    95423430  1733489763   714516000 "/home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/nvboard/example/vsrc/seg.v"
S      1663  1336270  1736588368    95423430  1733489763   714516000 "/home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/nvboard/example/vsrc/top.v"
S        69  1336271  1736588368    95423430  1733489763   714516000 "/home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/nvboard/example/vsrc/uart.v"
S      1355  1336272  1736588368    96423392  1733489763   714516000 "/home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v"
S  20938328  2010608  1736077360   243529866  1736077360   242529905 "/usr/local/bin/verilator_bin"
S      3275  2535216  1736077360   651513919  1736077360   651513919 "/usr/local/share/verilator/include/verilated_std.sv"
