# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/npc/vsrc/top.v /home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/npc/csrc/main.cpp /home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/npc/build/auto_bind.cpp /home/gf/Desktop/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/gf/Desktop/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/npc/build/top"
T      3012  1323493  1736692687   342895716  1736692687   342895716 "./build/obj_dir/Vtop.cpp"
T      2711  1323492  1736692687   342895716  1736692687   342895716 "./build/obj_dir/Vtop.h"
T      2475  1324060  1736692687   343895670  1736692687   343895670 "./build/obj_dir/Vtop.mk"
T       738  1323490  1736692687   342895716  1736692687   342895716 "./build/obj_dir/Vtop__Syms.cpp"
T       921  1323491  1736692687   342895716  1736692687   342895716 "./build/obj_dir/Vtop__Syms.h"
T       948  1323494  1736692687   342895716  1736692687   342895716 "./build/obj_dir/Vtop___024root.h"
T       946  1323702  1736692687   343895670  1736692687   343895670 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      4826  1323736  1736692687   343895670  1736692687   343895670 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2930  1323496  1736692687   343895670  1736692687   343895670 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  1323495  1736692687   342895716  1736692687   342895716 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       612  1324068  1736692687   343895670  1736692687   343895670 "./build/obj_dir/Vtop__ver.d"
T         0        0  1736692687   343895670  1736692687   343895670 "./build/obj_dir/Vtop__verFiles.dat"
T      1576  1323860  1736692687   343895670  1736692687   343895670 "./build/obj_dir/Vtop_classes.mk"
S       387  1325582  1736588367   885431456  1736086458   141461000 "/home/gf/Desktop/ysyx/ysyx2/ysyx-workbench/npc/vsrc/top.v"
S  20938328  2010608  1736077360   243529866  1736077360   242529905 "/usr/local/bin/verilator_bin"
S      3275  2535216  1736077360   651513919  1736077360   651513919 "/usr/local/share/verilator/include/verilated_std.sv"
